[0m19:44:55  Running with dbt=1.7.3
[0m19:44:56  Registered adapter: snowflake=1.7.1
[0m19:44:56  Unable to do partial parsing because profile has changed
[0m19:44:59  Found 12 models, 1 snapshot, 1 test, 9 sources, 0 exposures, 0 metrics, 805 macros, 0 groups, 0 semantic models
[0m19:44:59  
[0m19:45:02  Concurrency: 1 threads (target='dev')
[0m19:45:02  
[0m19:45:02  1 of 14 START sql view model staging.stg_tpcds__catalog_sales .................. [RUN]
[0m19:45:04  1 of 14 OK created sql view model staging.stg_tpcds__catalog_sales ............. [[32mSUCCESS 1[0m in 1.30s]
[0m19:45:04  2 of 14 START sql view model staging.stg_tpcds__customer ....................... [RUN]
[0m19:45:04  2 of 14 OK created sql view model staging.stg_tpcds__customer .................. [[32mSUCCESS 1[0m in 0.65s]
[0m19:45:04  3 of 14 START sql view model staging.stg_tpcds__customer_address ............... [RUN]
[0m19:45:05  3 of 14 OK created sql view model staging.stg_tpcds__customer_address .......... [[32mSUCCESS 1[0m in 0.89s]
[0m19:45:05  4 of 14 START sql view model staging.stg_tpcds__customer_demographics .......... [RUN]
[0m19:45:06  4 of 14 OK created sql view model staging.stg_tpcds__customer_demographics ..... [[32mSUCCESS 1[0m in 0.53s]
[0m19:45:06  5 of 14 START sql view model staging.stg_tpcds__date_dim ....................... [RUN]
[0m19:45:06  5 of 14 OK created sql view model staging.stg_tpcds__date_dim .................. [[32mSUCCESS 1[0m in 0.64s]
[0m19:45:06  6 of 14 START sql view model staging.stg_tpcds__household_demographics ......... [RUN]
[0m19:45:07  6 of 14 OK created sql view model staging.stg_tpcds__household_demographics .... [[32mSUCCESS 1[0m in 0.52s]
[0m19:45:07  7 of 14 START sql view model staging.stg_tpcds__income_band .................... [RUN]
[0m19:45:07  7 of 14 OK created sql view model staging.stg_tpcds__income_band ............... [[32mSUCCESS 1[0m in 0.51s]
[0m19:45:07  8 of 14 START sql view model staging.stg_tpcds__inventory ...................... [RUN]
[0m19:45:08  8 of 14 OK created sql view model staging.stg_tpcds__inventory ................. [[32mSUCCESS 1[0m in 0.52s]
[0m19:45:08  9 of 14 START sql view model staging.stg_tpcds__web_sales ...................... [RUN]
[0m19:45:08  9 of 14 OK created sql view model staging.stg_tpcds__web_sales ................. [[32mSUCCESS 1[0m in 0.60s]
[0m19:45:08  10 of 14 START snapshot intermediate.customer_snapshot ......................... [RUN]
[0m19:45:18  10 of 14 OK snapshotted intermediate.customer_snapshot ......................... [[32mSUCCESS 200000[0m in 9.36s]
[0m19:45:18  11 of 14 START sql incremental model intermediate.int__daily_aggregated_sales .. [RUN]
